중분류 (부위),세부 부위,소분류 (오염 항목),Level 0,Level 1,Level 2,Level 3,Level 4
1. 운전석,발판 (매트),모래/흙/부스러기,육안으로 확인되는 먼지나 이물질 없음,발판 일부에 건조한 흙먼지가 소량 비침,발판 1개 전체가 흙먼지로 덮이거나 선명한 발자국 확인됨,젖은 진흙 덩어리가 있거나 매트 밖 바닥 카펫까지 흙이 넘침,진흙이 굳어 매트의 직물 패턴이 보이지 않는 상태
,발판 (매트),동물 털,털이 전혀 없는 상태,10가닥 미만으로 자세히 봐야 식별 가능함,눈에 띄게 뭉쳐진 털이 한 좌석에서 발견됨,2개 이상의 좌석에 털이 퍼져있으나 손으로 제거 가능함,시트 직물 사이사이에 털이 엉켜있거나 전체 면적을 뒤덮음
,시트,동물 털,털이 전혀 없는 상태,10가닥 미만으로 자세히 봐야 식별 가능함,눈에 띄게 뭉쳐진 털이 한 좌석에서 발견됨,2개 이상의 좌석에 털이 퍼져있으나 손으로 제거 가능함,시트 직물 사이사이에 털이 엉켜있거나 전체 면적을 뒤덮음
,시트,시트 얼룩,얼룩이나 자국 없음,지름 2cm 미만의 무색의 물기 자국,지름 5cm 내외의 눈에 띄는 얼룩 (커피/음료 등),지름 10cm 이상의 얼룩 또는 얼룩 3개 이상 산재함,광택이 돌며 굳어있는 액체(부피감) 또는 곰팡이(검은 반점) 또는 구토물
,도어 포켓 / 바닥,쓰레기,쓰레기 없음,영수증이나 마른 휴지 1개 (비위생X),빈 커피 컵이나 과자 봉지 2~3개,쓰레기 4개 이상 방치되어 있거나 액체를 쏟은 상태,음식물 부패(변색) 또는 사용한 마스크나 물티슈 있음
2. 조수석,발판 (매트),모래/흙/부스러기,육안으로 확인되는 먼지나 이물질 없음,발판 일부에 건조한 흙먼지가 소량 비침,발판 1개 전체가 흙먼지로 덮이거나 선명한 발자국 확인됨,젖은 진흙 덩어리가 있거나 매트 밖 바닥 카펫까지 흙이 넘침,진흙이 굳어 매트의 직물 패턴이 보이지 않는 상태
,발판 (매트),동물 털,털이 전혀 없는 상태,10가닥 미만으로 자세히 봐야 식별 가능함,눈에 띄게 뭉쳐진 털이 한 좌석에서 발견됨,2개 이상의 좌석에 털이 퍼져있으나 손으로 제거 가능함,시트 직물 사이사이에 털이 엉켜있거나 전체 면적을 뒤덮음
,시트,동물 털,털이 전혀 없는 상태,10가닥 미만으로 자세히 봐야 식별 가능함,눈에 띄게 뭉쳐진 털이 한 좌석에서 발견됨,2개 이상의 좌석에 털이 퍼져있으나 손으로 제거 가능함,시트 직물 사이사이에 털이 엉켜있거나 전체 면적을 뒤덮음
,시트,시트 얼룩,얼룩이나 자국 없음,지름 2cm 미만의 무색의 물기 자국,지름 5cm 내외의 눈에 띄는 얼룩 (커피/음료 등),지름 10cm 이상의 얼룩 또는 얼룩 3개 이상 산재함,광택이 돌며 굳어있는 액체(부피감) 또는 곰팡이(검은 반점) 또는 구토물
,도어 포켓 / 바닥,쓰레기,쓰레기 없음,영수증이나 마른 휴지 1개 (비위생X),빈 커피 컵이나 과자 봉지 2~3개,쓰레기 4개 이상 방치되어 있거나 액체를 쏟은 상태,음식물 부패(변색) 또는 사용한 마스크나 물티슈 있음
